257  257
8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 7 8 7 7 7 8 8 8 8 8 7 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 8 9 9 9 9 9 9 9 8 8 8 7 7 7 7 7 7 8 9 10 11 11 10 9 10 10 9 9 8 9 9 8 7 7 9 13 18 24 30 37 43 48 52 55 56 58 60 62 65 69 76 83 89 97 104 112 118 125 3 6 9 11 12 13 14 14 13 13 13 14 16 16 16 18 20 21 23 26 28 29 31 97 98 98 96 95 96 96 96 31 30 31 29 29 28 26 25 24 21 19 17 15 15 14 12 12 10 10 9 11 10 8 7 3 126 121 116 109 103 96 90 83 78 73 69 67 66 65 62 59 51 40 30 22 16 13 12 13 14 14 15 14 15 15 19 22 24 23 19 16 16 17 15 13 11 11 11 14 20 21 16 13 12 12 13 12 15 25 40 45 28 14 12 12 13 14 15 15 15 15 14 15 15 18 43 79 62 26 17 17 17 17 16 20 22 26 27 17 8 8 8 
8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 7 8 7 7 7 8 8 8 8 8 7 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 8 9 9 9 9 9 9 9 8 8 8 7 7 7 7 7 7 8 9 10 11 11 10 9 10 10 9 9 8 9 9 8 7 7 9 13 18 24 30 37 43 48 52 55 56 58 60 62 65 69 76 83 89 97 104 112 118 125 3 6 9 11 12 13 14 14 13 13 13 14 16 16 16 18 20 21 23 26 28 29 31 97 98 98 96 95 96 96 96 31 30 31 29 29 28 26 25 24 21 19 17 15 15 14 12 12 10 10 9 11 10 8 7 3 126 121 116 109 103 96 90 83 78 73 69 67 66 65 62 59 51 40 30 22 16 13 12 13 14 14 15 14 15 15 19 22 24 23 19 16 16 17 15 13 11 11 11 14 20 21 16 13 12 12 13 12 15 25 40 45 28 14 12 12 13 14 15 15 15 15 14 15 15 18 43 79 62 26 17 17 17 17 16 20 22 26 27 17 8 8 8 
8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 7 8 7 7 7 8 8 7 7 7 7 8 7 7 7 8 8 9 9 9 9 9 9 9 9 9 8 9 9 8 9 8 8 8 9 9 9 8 9 8 8 8 8 7 7 6 6 6 6 7 9 10 10 10 9 8 8 8 7 7 6 7 9 14 22 32 41 48 52 54 56 59 61 63 66 71 78 88 101 115 127 7 12 13 11 11 11 11 13 16 84 87 89 89 91 93 95 96 95 94 95 97 98 97 95 96 98 99 100 102 104 106 107 11 12 12 11 9 6 5 5 101 102 105 105 105 103 102 102 102 100 98 97 96 95 94 91 92 92 92 92 94 93 90 90 87 21 20 18 16 18 17 14 13 13 9 1 118 106 95 83 75 68 62 58 54 49 42 32 24 18 13 13 13 14 15 17 18 19 20 19 18 18 19 19 15 11 10 9 11 16 20 17 13 12 14 15 15 16 20 29 43 37 18 12 11 13 14 14 14 14 14 14 14 15 18 43 79 62 26 16 17 17 16 15 19 22 26 26 16 8 8 8 
8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 7 8 7 7 7 8 8 7 7 7 7 8 7 7 7 8 8 9 9 9 9 9 9 9 9 9 8 9 9 8 9 8 8 8 9 9 9 8 9 8 8 8 8 7 7 6 6 6 6 7 9 10 10 10 9 8 8 8 7 7 6 7 9 14 22 32 41 48 52 54 56 59 61 63 66 71 78 88 101 115 127 7 12 13 11 11 11 11 13 16 84 87 89 89 91 93 95 96 95 94 95 97 98 97 95 96 98 99 100 102 104 106 107 11 12 12 11 9 6 5 5 101 102 105 105 105 103 102 102 102 100 98 97 96 95 94 91 92 92 92 92 94 93 90 90 87 21 20 18 16 18 17 14 13 13 9 1 118 106 95 83 75 68 62 58 54 49 42 32 24 18 13 13 13 14 15 17 18 19 20 19 18 18 19 19 15 11 10 9 11 16 20 17 13 12 14 15 15 16 20 29 43 37 18 12 11 13 14 14 14 14 14 14 14 15 18 43 79 62 26 16 17 17 16 15 19 22 26 26 16 8 8 8 
8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 7 8 8 8 8 8 7 7 7 7 7 8 8 7 7 7 7 8 7 7 7 7 8 9 9 8 9 9 9 9 9 9 8 9 8 8 9 8 8 8 8 8 8 7 8 8 8 8 8 7 7 6 6 6 6 8 10 10 9 9 8 7 6 6 7 11 20 31 42 50 54 58 61 63 64 66 73 85 98 112 125 7 10 11 14 19 22 87 89 89 90 89 89 91 94 96 2 4 6 6 7 9 10 11 9 6 3 2 2 127 123 122 120 117 114 112 111 112 111 61 59 57 55 53 52 50 51 99 100 102 103 103 102 101 101 102 104 104 105 107 108 110 110 109 109 111 113 115 116 115 117 121 94 95 94 92 93 93 92 91 92 92 90 24 20 18 14 6 120 103 90 78 69 64 60 57 52 43 33 24 17 14 14 14 17 19 18 16 17 19 22 22 17 13 11 11 15 20 20 18 15 14 13 13 13 15 21 36 43 25 14 12 13 14 14 14 14 14 14 14 15 19 43 79 63 26 16 17 17 16 15 19 21 25 25 14 8 8 8 
8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 7 8 8 8 8 8 7 7 7 7 7 8 8 7 7 7 7 8 7 7 7 7 8 9 9 8 9 9 9 9 9 9 8 9 8 8 9 8 8 8 8 8 8 7 8 8 8 8 8 7 7 6 6 6 6 8 10 10 9 9 8 7 6 6 7 11 20 31 42 50 54 58 61 63 64 66 73 85 98 112 125 7 10 11 14 19 22 87 89 89 90 89 89 91 94 96 2 4 6 6 7 9 10 11 9 6 3 2 2 127 123 122 120 117 114 112 111 112 111 61 59 57 55 53 52 50 51 99 100 102 103 103 102 101 101 102 104 104 105 107 108 110 110 109 109 111 113 115 116 115 117 121 94 95 94 92 93 93 92 91 92 92 90 24 20 18 14 6 120 103 90 78 69 64 60 57 52 43 33 24 17 14 14 14 17 19 18 16 17 19 22 22 17 13 11 11 15 20 20 18 15 14 13 13 13 15 21 36 43 25 14 12 13 14 14 14 14 14 14 14 15 19 43 79 63 26 16 17 17 16 15 19 21 25 25 14 8 8 8 
8 8 8 8 8 8 8 8 8 8 8 7 8 8 8 8 8 8 7 8 8 8 7 8 7 7 7 7 7 8 8 7 7 7 7 8 7 7 7 7 8 8 9 8 9 9 9 9 9 9 8 8 8 8 8 8 8 8 8 8 8 7 8 8 8 8 8 7 7 6 6 6 6 8 11 10 8 8 7 7 10 20 33 46 54 58 62 64 65 68 76 89 106 124 9 14 16 18 21 87 88 89 92 95 98 2 0 126 124 121 118 117 115 111 59 57 56 55 55 55 55 55 53 51 49 48 48 110 108 107 106 105 103 102 101 101 101 76 75 74 73 72 71 71 71 95 96 97 97 97 96 96 96 97 98 98 99 100 101 101 101 101 101 102 103 104 104 103 105 108 103 114 121 122 125 3 7 7 8 8 6 100 96 95 95 96 27 21 19 14 126 107 90 77 70 65 61 57 52 45 36 26 19 17 19 21 22 20 20 23 23 19 13 10 14 21 25 21 14 12 11 12 11 12 16 27 44 35 17 13 14 15 14 14 14 15 14 14 15 19 43 80 63 26 16 17 17 16 16 19 21 25 25 13 8 8 8 
8 8 8 8 8 8 8 8 8 8 8 7 8 8 8 8 8 8 7 8 8 8 7 8 7 7 7 7 7 8 8 7 7 7 7 8 7 7 7 7 8 8 9 8 9 9 9 9 9 9 8 8 8 8 8 8 8 8 8 8 8 7 8 8 8 8 8 7 7 6 6 6 6 8 11 10 8 8 7 7 10 20 33 46 54 58 62 64 65 68 76 89 106 124 9 14 16 18 21 87 88 89 92 95 98 2 0 126 124 121 118 117 115 111 59 57 56 55 55 55 55 55 53 51 49 48 48 110 108 107 106 105 103 102 101 101 101 76 75 74 73 72 71 71 71 95 96 97 97 97 96 96 96 97 98 98 99 100 101 101 101 101 101 102 103 104 104 103 105 108 103 114 121 122 125 3 7 7 8 8 6 100 96 95 95 96 27 21 19 14 126 107 90 77 70 65 61 57 52 45 36 26 19 17 19 21 22 20 20 23 23 19 13 10 14 21 25 21 14 12 11 12 11 12 16 27 44 35 17 13 14 15 14 14 14 15 14 14 15 19 43 80 63 26 16 17 17 16 16 19 21 25 25 13 8 8 8 
8 8 8 8 8 8 8 8 8 8 8 7 7 8 8 8 7 8 8 8 8 8 7 8 7 7 7 7 7 7 7 7 7 7 7 8 7 7 7 7 8 8 9 8 9 9 9 9 9 9 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 7 7 7 7 6 6 8 11 9 7 7 13 25 41 53 59 64 66 67 72 83 99 117 6 13 15 18 87 89 92 94 98 4 3 1 125 118 110 56 51 112 109 107 104 104 103 101 75 74 73 73 73 72 72 72 71 71 69 68 68 100 99 99 98 97 96 96 95 95 95 83 82 82 81 81 80 80 80 93 93 93 93 93 93 93 93 93 94 94 94 95 96 96 96 96 96 97 98 98 98 97 98 100 97 103 106 107 110 54 61 63 69 75 75 124 127 5 8 10 102 97 98 101 32 24 18 7 115 97 84 75 70 66 63 59 52 42 32 24 22 23 23 23 25 26 23 17 16 20 26 25 16 12 11 11 11 14 17 25 41 44 24 14 14 15 14 14 14 15 14 14 15 19 43 80 64 26 16 16 17 16 16 19 21 25 25 13 8 8 8 
8 8 8 8 8 8 8 8 8 8 8 7 7 8 8 8 7 8 8 8 8 8 7 8 7 7 7 7 7 7 7 7 7 7 7 8 7 7 7 7 8 8 9 8 9 9 9 9 9 9 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 7 7 7 7 6 6 8 11 9 7 7 13 25 41 53 59 64 66 67 72 83 99 117 6 13 15 18 87 89 92 94 98 4 3 1 125 118 110 56 51 112 109 107 104 104 103 101 75 74 73 73 73 72 72 72 71 71 69 68 68 100 99 99 98 97 96 96 95 95 95 83 82 82 81 81 80 80 80 93 93 93 93 93 93 93 93 93 94 94 94 95 96 96 96 96 96 97 98 98 98 97 98 100 97 103 106 107 110 54 61 63 69 75 75 124 127 5 8 10 102 97 98 101 32 24 18 7 115 97 84 75 70 66 63 59 52 42 32 24 22 23 23 23 25 26 23 17 16 20 26 25 16 12 11 11 11 14 17 25 41 44 24 14 14 15 14 14 14 15 14 14 15 19 43 80 64 26 16 16 17 16 16 19 21 25 25 13 8 8 8 
8 8 8 8 8 8 8 8 8 8 7 7 7 7 8 8 7 8 8 8 8 7 7 7 7 7 7 7 7 7 7 7 7 7 7 8 7 7 7 7 8 8 9 8 9 8 8 9 9 9 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 7 7 7 6 6 6 8 9 9 16 31 46 55 62 66 68 73 86 106 125 7 7 9 79 84 90 95 4 5 2 123 117 63 56 50 110 105 100 73 70 100 99 98 97 96 96 95 82 81 81 81 81 80 81 80 80 80 79 79 79 94 94 94 94 93 93 93 92 92 92 86 86 86 86 86 85 85 85 91 91 91 91 92 92 91 91 91 92 92 92 93 93 93 93 93 93 93 94 94 94 93 94 95 93 97 98 99 100 72 76 76 79 84 87 116 124 71 83 94 15 12 12 15 108 103 101 98 26 21 13 126 108 92 81 74 71 67 63 55 41 26 21 23 26 27 29 29 25 21 24 28 23 17 13 14 15 16 15 20 37 50 33 16 14 16 16 15 15 15 15 15 15 19 43 80 65 27 17 16 18 17 17 19 21 25 26 14 8 8 8 
8 8 8 8 8 8 8 8 8 8 7 7 7 7 8 8 7 8 8 8 8 7 7 7 7 7 7 7 7 7 7 7 7 7 7 8 7 7 7 7 8 8 9 8 9 8 8 9 9 9 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 7 7 7 6 6 6 8 9 9 16 31 46 55 62 66 68 73 86 106 125 7 7 9 79 84 90 95 4 5 2 123 117 63 56 50 110 105 100 73 70 100 99 98 97 96 96 95 82 81 81 81 81 80 81 80 80 80 79 79 79 94 94 94 94 93 93 93 92 92 92 86 86 86 86 86 85 85 85 91 91 91 91 92 92 91 91 91 92 92 92 93 93 93 93 93 93 93 94 94 94 93 94 95 93 97 98 99 100 72 76 76 79 84 87 116 124 71 83 94 15 12 12 15 108 103 101 98 26 21 13 126 108 92 81 74 71 67 63 55 41 26 21 23 26 27 29 29 25 21 24 28 23 17 13 14 15 16 15 20 37 50 33 16 14 16 16 15 15 15 15 15 15 19 43 80 65 27 17 16 18 17 17 19 21 25 26 14 8 8 8 
8 8 8 8 8 8 8 8 8 8 7 7 7 7 8 8 7 8 8 8 8 7 7 7 7 7 7 7 7 7 7 7 7 7 7 8 7 7 7 7 7 7 9 8 9 8 8 9 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 7 7 7 6 6 6 9 17 34 49 58 64 66 72 86 109 3 14 14 15 80 81 87 127 4 5 2 74 64 55 111 106 77 73 69 99 96 94 80 80 94 93 93 92 92 92 92 86 85 85 85 85 85 85 84 85 85 84 84 84 92 92 91 92 91 91 91 90 90 90 87 88 88 88 88 87 87 87 91 90 90 90 91 91 90 90 90 91 91 91 91 91 92 92 91 91 91 92 91 91 91 92 92 91 93 94 94 95 81 83 83 84 87 88 103 107 81 89 101 71 81 92 101 21 19 16 15 107 104 99 30 24 19 10 117 96 81 76 73 66 58 50 39 30 27 28 32 33 30 25 24 24 23 20 19 16 14 13 16 30 49 43 21 15 16 17 16 15 15 15 15 15 19 43 80 65 27 17 17 18 18 18 19 21 25 26 15 8 8 8 
8 8 8 8 8 8 8 8 8 8 7 7 7 7 8 8 7 8 8 8 8 7 7 7 7 7 7 7 7 7 7 7 7 7 7 8 7 7 7 7 7 7 9 8 9 8 8 9 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 7 7 7 6 6 6 9 17 34 49 58 64 66 72 86 109 3 14 14 15 80 81 87 127 4 5 2 74 64 55 111 106 77 73 69 99 96 94 80 80 94 93 93 92 92 92 92 86 85 85 85 85 85 85 84 85 85 84 84 84 92 92 91 92 91 91 91 90 90 90 87 88 88 88 88 87 87 87 91 90 90 90 91 91 90 90 90 91 91 91 91 91 92 92 91 91 91 92 91 91 91 92 92 91 93 94 94 95 81 83 83 84 87 88 103 107 81 89 101 71 81 92 101 21 19 16 15 107 104 99 30 24 19 10 117 96 81 76 73 66 58 50 39 30 27 28 32 33 30 25 24 24 23 20 19 16 14 13 16 30 49 43 21 15 16 17 16 15 15 15 15 15 19 43 80 65 27 17 17 18 18 18 19 21 25 26 15 8 8 8 
8 8 8 8 8 8 8 8 8 8 7 7 7 7 8 8 7 8 8 8 8 7 7 7 7 7 8 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 8 8 9 8 8 9 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 7 7 7 7 6 5 6 10 26 46 60 65 69 79 99 125 13 19 87 88 87 91 0 4 4 16 75 68 62 90 78 72 99 97 82 80 78 93 91 91 84 84 91 91 91 90 90 90 90 88 88 88 87 87 87 87 87 88 88 87 86 86 90 90 90 90 90 90 90 89 90 90 88 89 89 89 88 88 88 88 90 90 90 90 90 90 90 90 89 90 90 90 90 90 91 91 90 90 90 90 90 90 90 90 91 90 90 91 91 92 85 86 86 87 89 89 96 99 85 89 96 80 86 94 106 80 92 100 104 22 18 13 107 105 104 102 30 20 127 103 87 78 73 70 65 60 49 37 33 35 36 33 28 23 20 19 19 17 17 17 16 25 42 48 28 16 16 18 17 16 15 15 16 15 19 43 80 65 27 17 17 18 18 18 19 21 25 26 16 8 8 8 
8 8 8 8 8 8 8 8 8 8 7 7 7 7 8 8 7 8 8 8 8 7 7 7 7 7 8 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 8 8 9 8 8 9 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 7 7 7 7 6 5 6 10 26 46 60 65 69 79 99 125 13 19 87 88 87 91 0 4 4 16 75 68 62 90 78 72 99 97 82 80 78 93 91 91 84 84 91 91 91 90 90 90 90 88 88 88 87 87 87 87 87 88 88 87 86 86 90 90 90 90 90 90 90 89 90 90 88 89 89 89 88 88 88 88 90 90 90 90 90 90 90 90 89 90 90 90 90 90 91 91 90 90 90 90 90 90 90 90 91 90 90 91 91 92 85 86 86 87 89 89 96 99 85 89 96 80 86 94 106 80 92 100 104 22 18 13 107 105 104 102 30 20 127 103 87 78 73 70 65 60 49 37 33 35 36 33 28 23 20 19 19 17 17 17 16 25 42 48 28 16 16 18 17 16 15 15 16 15 19 43 80 65 27 17 17 18 18 18 19 21 25 26 16 8 8 8 
8 8 8 8 8 8 8 8 8 8 7 7 7 7 8 8 7 8 8 8 7 7 7 7 7 7 8 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 8 8 9 8 8 9 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 7 7 7 6 6 6 13 32 53 64 72 84 108 4 14 17 83 87 124 1 5 5 78 67 59 60 87 81 76 88 82 79 93 92 84 83 82 90 89 90 86 86 90 90 90 89 89 90 90 89 89 89 88 88 88 88 88 88 88 88 87 87 90 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 90 90 89 89 89 90 89 90 89 90 89 89 90 90 90 90 90 89 89 89 89 89 89 89 90 89 90 90 90 90 87 87 87 87 88 88 93 95 88 90 94 86 88 92 98 85 93 104 118 90 99 102 22 20 18 16 108 104 32 23 8 110 89 81 76 75 70 64 55 44 39 39 37 30 22 18 17 17 17 18 18 25 34 46 38 19 15 18 18 17 16 16 16 15 19 43 80 65 27 17 17 18 19 18 19 21 25 26 17 8 8 8 
